Ticket ID,Name,Email,Issue Type,Priority,Description,Routed To,SLA Deadline,Submitted At,Status
TKT-20260313-55B27524,Alice Johnson,[email],wifi,High,Cannot connect to campus WiFi in Block B,Network,2025-03-13 12:00:00,2025-03-13 08:00:00,Processed
TKT-20260313-9A656B8D,Bob Smith,[email],login,Medium,Cannot log in to student portal since yesterday,IT Support,2025-03-14 08:30:00,2025-03-13 08:30:00,Processed
TKT-20260313-97DA11B6,Carol White,[email],software,Low,Microsoft Office keeps crashing on my laptop,Applications,2025-03-16 09:00:00,2025-03-13 09:00:00,Processed
TKT-20260313-E63CE9EA,Dave Brown,[email],hardware,High,Laptop screen is broken and won't display anything,Infrastructure,2025-03-13 13:15:00,2025-03-13 09:15:00,Processed
TKT-20260313-E15A2B12,Eve Davis,[email],other,Low,Need help setting up email on my phone,General,2025-03-16 09:30:00,2025-03-13 09:30:00,Processed
TKT-20260313-2FE9108C,Frank Miller,[email],wifi,Medium,WiFi drops every 10 minutes in the library,Network,2025-03-14 10:00:00,2025-03-13 10:00:00,Processed
TKT-20260313-55D9C069,Grace Lee,[email],login,High,Admin account locked after too many password attempts,IT Support,2025-03-13 14:15:00,2025-03-13 10:15:00,Processed
TKT-20260313-88B57D25,Henry Wilson,[email],software,Medium,VPN software not working from home,Applications,2025-03-14 10:30:00,2025-03-13 10:30:00,Processed
TKT-20260313-12DEB8CB,Karen Hall,[email],hardware,Low,Printer in lab 3 is out of paper,Infrastructure,2025-03-16 12:00:00,2025-03-13 12:00:00,Processed
TKT-20260313-2A87160C,Liam Scott,[email],login,Medium,Password reset email not arriving,IT Support,2025-03-14 13:00:00,2025-03-13 13:00:00,Processed
TKT-20260313-1F26A8B4,Noah Baker,[email],hardware,High,Desktop PC won't turn on,Infrastructure,2025-03-13 18:00:00,2025-03-13 14:00:00,Processed
